snapped_at,price,market_cap,total_volume
2015-04-07 00:00:00 UTC,0.00336767305,5796.9440046175,3.238127479080975
2015-04-08 00:00:00 UTC,0.002752933043,4738.76129356805,219.829504584959
2015-04-09 00:00:00 UTC,0.00285757885,4918.8933534475,10.479681676289136
2015-04-10 00:00:00 UTC,0.002687659938,4626.4034342763,1.9845856327276485
2015-04-11 00:00:00 UTC,0.002778288675,4782.40721071125,7.291469767497083
2015-04-12 00:00:00 UTC,0.002661488794,4581.3537355519,3.963458664805916
2015-04-13 00:00:00 UTC,0.002622412344,4514.0894883444,26.29579334037592
2015-04-14 00:00:00 UTC,0.002456854365,4229.10626119275,3.6010346083128963
2015-04-15 00:00:00 UTC,0.002500010481,4303.39304146935,3.302392235116163
2015-04-16 00:00:00 UTC,0.002555874395,4399.55438983325,5.979343929868908
2015-04-17 00:00:00 UTC,0.00249329457,4291.8326080695,4.483848939402565
2015-04-18 00:00:00 UTC,0.002503770051,4309.86457728885,4.991150980635442
2015-04-19 00:00:00 UTC,0.002498483064,4300.7638222164,6.664999002652148
2015-04-20 00:00:00 UTC,0.002514499406,4328.3335525181,23.49625631796055
2015-04-21 00:00:00 UTC,0.002673081513,4601.30886240255,10.324674989720018
2015-04-22 00:00:00 UTC,0.002613668226,4499.0378008251,5.641747665863482
2015-04-23 00:00:00 UTC,0.002622184525,4513.69733210875,4.489737584613787
2015-04-24 00:00:00 UTC,0.00314141368,5407.472438068,68.77283655323927
2015-04-25 00:00:00 UTC,0.00307301248,5289.730032448,29.672474464942667
2015-04-26 00:00:00 UTC,0.002995724115,5156.68970535525,19.471519660469497
2015-04-27 00:00:00 UTC,0.003172568256,5461.1003674656,7.671928725791785
2015-04-28 00:00:00 UTC,0.003377865231,5814.48831538185,38.39629212578117
2015-04-29 00:00:00 UTC,0.003215948694,5535.7732844169,14.894773457222271
2015-04-30 00:00:00 UTC,0.003514965504,6050.4858703104,28.140639431275908
2015-05-01 00:00:00 UTC,0.003263019006,5616.7977659781,5.670426967003822
2015-05-02 00:00:00 UTC,0.0032921882,5667.00815807,4.810004688553735
2015-05-03 00:00:00 UTC,0.00332956216,5731.341824116,3.3473361443582057
2015-05-04 00:00:00 UTC,0.003825919306000001,6585.746197383101,34.600368600560685
2015-05-05 00:00:00 UTC,0.00355890262,6126.117024937,1.9490723238297003
2015-05-06 00:00:00 UTC,0.00345871876,5953.665537526,4.145491787459822
2015-05-07 00:00:00 UTC,0.0033726728,5805.55032428,4.6098734032838085
2015-05-08 00:00:00 UTC,0.00364754529,6278.7020849415,5.278400462028068
2015-05-09 00:00:00 UTC,0.003593997648,6186.5278513848,45.98256035482283
2015-05-10 00:00:00 UTC,0.003344185007999999,5756.512863520798,34.470642664092765
2015-05-11 00:00:00 UTC,0.003366560352,5795.0286619152,7.224105870097064
2015-05-12 00:00:00 UTC,0.003617953122,6227.7636065547,27.583524676712052
2015-05-13 00:00:00 UTC,0.003529834707,6076.08097289445,35.16180267117039
2015-05-14 00:00:00 UTC,0.00354582592,6103.607447392,5.010359794559142
2015-05-15 00:00:00 UTC,0.003552492092,6115.0822625642,18.028829139157878
2015-05-16 00:00:00 UTC,0.002732626398,4703.8064501973,8.63366895686877
2015-05-17 00:00:00 UTC,0.002764551837,4758.76130461995,1.6043807756585586
2015-05-18 00:00:00 UTC,0.002787383643,4798.06283387805,3.17928716942041
2015-05-19 00:00:00 UTC,0.002996724232,5158.4112567532,10.48922944908091
2015-05-20 00:00:00 UTC,0.00302390016,5205.190540416,11.374308398392285
2015-05-21 00:00:00 UTC,0.003232323465,5563.95999647775,1.6406852968996568
2015-05-22 00:00:00 UTC,0.00301169,5184.1725815,80.45313665701559
2015-05-23 00:00:00 UTC,0.00291859293,5023.9199400555,94.27794605415623
2015-05-24 00:00:00 UTC,0.003010696416,5182.4622756816,93.92184155676343
2015-05-25 00:00:00 UTC,0.00433092384,7455.035751984,103.27909454473273
2015-05-26 00:00:00 UTC,0.004749942,8176.3126617,368.96430190254733
2015-05-27 00:00:00 UTC,0.003850251015,6627.62958467025,180.0723341299178
2015-05-28 00:00:00 UTC,0.004590664303,7902.13999796905,126.3853236410251
2015-05-29 00:00:00 UTC,0.004091852364,7043.5100667714,16.349224926516563
2015-05-30 00:00:00 UTC,0.0032684008,5626.06171708,34.304734517617014
2015-05-31 00:00:00 UTC,0.003796585605,6535.25263116675,278.4572285313763
2015-06-01 00:00:00 UTC,0.00405321807,6977.0069247945,7.487697083571173
2015-06-02 00:00:00 UTC,0.00365696694,6294.920042169,21.560206021669455
2015-06-03 00:00:00 UTC,0.003749783953000001,6454.690607496552,3.2263258856454184
2015-06-04 00:00:00 UTC,0.003828905583999999,6590.886627018398,5.638674924577948
2015-06-05 00:00:00 UTC,0.0036482754,6279.95885979,8.204222702045374
2015-06-06 00:00:00 UTC,0.00367220907,6321.1570826445,4.540095198397389
2015-06-07 00:00:00 UTC,0.00362537625,6240.5414079375,17.69908428685748
2015-06-08 00:00:00 UTC,0.003766710411,6483.82696597485,5.741327487120727
2015-06-09 00:00:00 UTC,0.003849157728,6625.7476550928,6.743310104956718
2015-06-10 00:00:00 UTC,0.00383578685,6602.7316942475,1.7691669240048649
2015-06-11 00:00:00 UTC,0.003734133032,6427.7498946332,8.160998506451792
2015-06-12 00:00:00 UTC,0.003759750211,6471.84602570485,0.6678032302235454
2015-06-13 00:00:00 UTC,0.003794196931,6531.14088717685,2.0754425194188983
2015-06-14 00:00:00 UTC,0.003829820159000001,6592.460930694651,9.044293930375408
2015-06-15 00:00:00 UTC,0.00389010132,6696.225907182,4.020515002251833
2015-06-16 00:00:00 UTC,0.004117797492,7088.1707128542,5.912848114161572
2015-06-17 00:00:00 UTC,0.004579869456,7883.5582880856,54.61910279600501
2015-06-18 00:00:00 UTC,0.00474237216,8163.282317616,65.90642485736072
2015-06-19 00:00:00 UTC,0.00482521759,8305.8882985465,51.80678098726422
2015-06-20 00:00:00 UTC,0.004840774888,8332.6678534588,41.06170234869297
2015-06-21 00:00:00 UTC,0.004448045257,7656.64270313695,20.095533263066365
2015-06-22 00:00:00 UTC,0.00449305943,7734.1278498305,12.95954547486291
2015-06-23 00:00:00 UTC,0.00470627798,8101.151600873,9.628092369702003
2015-06-24 00:00:00 UTC,0.004805943246,8272.7104065021,40.97089523272864
2015-06-25 00:00:00 UTC,0.004393681428,7563.0635260878,13.566159290706398
2015-06-26 00:00:00 UTC,0.004470262701,7694.88670036635,13.673221063359781
2015-06-27 00:00:00 UTC,0.004528947996,7795.9046329146,11.778967828404028
2015-06-29 00:00:00 UTC,0.00448343006,7717.552333781,3.828411800641564
2015-06-30 00:00:00 UTC,0.004640336451,7987.64314992885,6.841317492483349
2015-07-01 00:00:00 UTC,0.005095670468,8771.4323600918,11.4851578120288
2015-07-03 00:00:00 UTC,0.004592898,7905.9849723,9.853604672848169
2015-07-04 00:00:00 UTC,0.00469007415,8073.2591381025,12.150384689210203
2015-07-05 00:00:00 UTC,0.00485583819,8358.5970683565,6.228118608856458
2015-07-06 00:00:00 UTC,0.0048400819,8331.474978565,9.464864190887981
2015-07-07 00:00:00 UTC,0.00478653571,8239.3032444085,15.027130229503184
2015-07-08 00:00:00 UTC,0.0052452168,9028.85393868,31.39078243352584
2015-07-09 00:00:00 UTC,0.004848137184,8345.3409416784,6.592935613018473
2015-07-10 00:00:00 UTC,0.005136101846,8841.0289126121,9.847714547710956
2015-07-11 00:00:00 UTC,0.005632903764,9696.1988941614,28.42976705840064
2015-07-12 00:00:00 UTC,0.005827030786,10030.3594434811,2.668851629296521
2015-07-13 00:00:00 UTC,0.00545869809,9396.3299572215,156.0080213019767
2015-07-14 00:00:00 UTC,0.004962178074,8541.6452276799,49.786345638702784
2015-07-15 00:00:00 UTC,0.004911281481,8454.03437731935,5.704477081960955
2015-07-16 00:00:00 UTC,0.00480506559,8271.1996533465,8.515175913858704
2015-07-17 00:00:00 UTC,0.004821416896,8299.3459739296,34.66361195543002
2015-07-18 00:00:00 UTC,0.004777483323,8223.72091804605,8.846874369773852
2015-07-19 00:00:00 UTC,0.004702542732,8094.7219317282,27.221517846719564
2015-07-20 00:00:00 UTC,0.0047131718,8113.01827793,36.7923241759734
2015-07-21 00:00:00 UTC,0.004676248017,8049.45952406295,6.70523221416616
2015-07-22 00:00:00 UTC,0.004518232816,7777.4600578216,102.41949600293614
2015-07-23 00:00:00 UTC,0.00449801232,7742.653507032,2.672782505390738
2015-07-24 00:00:00 UTC,0.004869003928,8381.2599114628,8.115933449320043
2015-07-25 00:00:00 UTC,0.004569154128,7865.1134582328,34.90157000907515
2015-07-26 00:00:00 UTC,0.004867259637,8378.25737614995,11.07261014038081
2015-07-27 00:00:00 UTC,0.004283880672,7374.0579947472,8.858219552196806
2015-07-28 00:00:00 UTC,0.004312881711,7423.97893322985,5.779402820137537
2015-07-29 00:00:00 UTC,0.003978441201,6848.28976134135,11.248087444998195
2015-07-30 00:00:00 UTC,0.004184945994,7203.7567867719,2.7709769268403743
2015-07-31 00:00:00 UTC,0.003891999048,6699.4925612748,1.8362124269962443
2015-08-01 00:00:00 UTC,0.003851223208,6629.3030690908,1.4593891495473919
2015-08-02 00:00:00 UTC,0.0045076272,7759.20408072,21.52019667134748
2015-08-03 00:00:00 UTC,0.00426978207,7349.7893661945,5.56705670967081
2015-08-04 00:00:00 UTC,0.003987877379,6864.53272634165,17.5624425629527
2015-08-05 00:00:00 UTC,0.003942150612,6785.8209559662,5.867689205736136
2015-08-06 00:00:00 UTC,0.003843496784,6616.0031891384,10.719054130704901
2015-08-07 00:00:00 UTC,0.003760357188,6472.8908455638,3.3371029275161157
2015-08-08 00:00:00 UTC,0.003508359211,6039.11412785485,3.0191119747432795
2015-08-09 00:00:00 UTC,0.0035379284,6090.01305134,4.648188167744588
2015-08-10 00:00:00 UTC,0.003537219444,6088.7926899294,6.803020545507438
2015-08-11 00:00:00 UTC,0.004018316652,6916.9293689202,8.937206510263298
2015-08-12 00:00:00 UTC,0.003675693998,6327.1558634573,1.0503882990623796
2015-08-13 00:00:00 UTC,0.00353846482,6090.936417907,3.1465114822554505
2015-08-14 00:00:00 UTC,0.003727701086,6416.6782643861,2.763146059509615
2015-08-15 00:00:00 UTC,0.003660378036,6300.7917322686,4.977300564992056
2015-08-16 00:00:00 UTC,0.003642937254,6270.7700421729,15.91861264986867
2015-08-17 00:00:00 UTC,0.00390736368,6725.940470568,3.5470491964251316
2015-08-18 00:00:00 UTC,0.00384676432,6621.627762232,3.575963624699063
2015-08-19 00:00:00 UTC,0.003206375238,5519.2940159313,1.138843419666276
2015-08-20 00:00:00 UTC,0.003301355253,5682.78786475155,9.331494292126859
2015-08-21 00:00:00 UTC,0.003266593544,5622.9507969644,4.60520991961265
2015-08-22 00:00:00 UTC,0.003093028382,5324.1844053557,1.8891209796146597
2015-08-23 00:00:00 UTC,0.003051905722,5253.3979145647,1.1992709800806662
2015-08-24 00:00:00 UTC,0.002817654219,4850.16908987565,2.3518689051974477
2015-08-25 00:00:00 UTC,0.002985718767,5139.46699957545,2.9945714747970897
2015-08-26 00:00:00 UTC,0.003216807048,5537.2508120748,2.4999490449370456
2015-08-27 00:00:00 UTC,0.002990033064,5146.8934147164,2.399683070368644
2015-08-28 00:00:00 UTC,0.003108854386,5351.4264973411,2.58241783858684
2015-08-29 00:00:00 UTC,0.003110969378,5355.0671388203,1.6785846835225913
2015-09-07 00:00:00 UTC,0.00338868727,5833.1168322145,0.34624445340336624
2015-09-08 00:00:00 UTC,0.003448791192,5936.5767183492,2.3301453005290145
2015-09-09 00:00:00 UTC,0.0032122602,5529.42409527,6.776096106789007
2015-09-10 00:00:00 UTC,0.003216316761,5536.40685654735,6.257009753284259
2015-09-11 00:00:00 UTC,0.003244777016,5585.3969164916,5.638311962457716
2015-09-12 00:00:00 UTC,0.003190075084,5491.2357458434,4.547955299603778
2015-09-13 00:00:00 UTC,0.003130255184,5388.2647609784,4.462672594945417
2015-09-14 00:00:00 UTC,0.0030871161,5314.007298735,4.401171025066427
2015-09-15 00:00:00 UTC,0.003087715474,5315.0390311699,4.402025527260879
2015-09-16 00:00:00 UTC,0.00315737248,5434.943118448,4.501332578427525
2015-09-17 00:00:00 UTC,0.00300707832,5176.234266132,165.915943120867
2015-09-18 00:00:00 UTC,0.00287421898,4947.536841223,0.11121344974256392
2015-09-19 00:00:00 UTC,0.002860850721,4924.52538859335,0.0
2015-09-20 00:00:00 UTC,0.002770222997,4768.52335588595,0.12620319941433106
2015-09-21 00:00:00 UTC,0.002724227184,4689.3484631784,3.3001655880097642
2015-09-22 00:00:00 UTC,0.002765493693,4760.38256844555,1.5727689942373584
2015-09-23 00:00:00 UTC,0.002765285574,4760.0243228049,0.545464295986477
2015-09-24 00:00:00 UTC,0.002963836085,5101.79924491475,7.354037541623272
2015-09-25 00:00:00 UTC,0.002826769701,4865.86002481635,0.534658949162754
2015-09-26 00:00:00 UTC,0.00282258718,4858.660442293,6.041085318461735
2015-09-27 00:00:00 UTC,0.002798673094,4817.4959303569,5.91727009912469
2015-09-28 00:00:00 UTC,0.002711002745,4666.58457510575,2.2670393836672784
2015-09-29 00:00:00 UTC,0.002685400584,4622.5142952684,0.6198296430527543
2015-09-30 00:00:00 UTC,0.002891567175,4977.39915668625,0.5816820375443942
2015-10-01 00:00:00 UTC,0.002883735254,4963.9176794729,6.64532308938518
2015-10-02 00:00:00 UTC,0.002695265648,4639.4955231848,4.176549030445297
2015-10-03 00:00:00 UTC,0.002745785982,4726.4587001157,3.706006807061229
2015-10-04 00:00:00 UTC,0.002415204792,4157.4127687092,152.35228257776203
2015-10-05 00:00:00 UTC,0.002285479338,3934.1098584663,44.75718880982337
2015-10-06 00:00:00 UTC,0.00199866084,3440.394836934,88.69154322037386
2015-10-07 00:00:00 UTC,0.001704992529,2934.88888979415,7.592987015064354
2015-10-08 00:00:00 UTC,0.001710021632,2943.5457362432,1.7596909025559473
2015-10-09 00:00:00 UTC,0.002029344381,3493.21195023435,3.756526931409656
2015-10-10 00:00:00 UTC,0.001965020409,3382.48788103215,1.3393417926944953
2015-10-11 00:00:00 UTC,0.002034772224,3502.5551677824,1.7473614235442123
2015-10-12 00:00:00 UTC,0.00186630236,3212.559567386,3.493671110183169
2015-10-13 00:00:00 UTC,0.00187053825,3219.8510166375,13.599654275984442
2015-10-14 00:00:00 UTC,0.001811827452,3118.7891845002,29.235986748767466
2015-10-15 00:00:00 UTC,0.001670355088,2875.2657307288,22.915719384669647
2015-10-16 00:00:00 UTC,0.001912702815,3292.43099060025,41.393389084413705
2015-10-17 00:00:00 UTC,0.001765480838,3039.0104404913,0.6031342239391339
2015-10-18 00:00:00 UTC,0.00173599239,2988.2505005265,2.800471174017899
2015-10-19 00:00:00 UTC,0.0018494658,3183.57795483,6.257340619766047
2015-10-20 00:00:00 UTC,0.0018242982,3140.25570657,2.930274530145533
2015-10-21 00:00:00 UTC,0.001740961924,2996.8048078774,29.70605905471362
2015-10-22 00:00:00 UTC,0.00197246133,3395.2963103955,21.06075894420535
2015-10-23 00:00:00 UTC,0.001814120136,3122.7356961036,15.266809558949939
2015-10-24 00:00:00 UTC,0.001850536164,3185.4204259014,7.301724509241725
2015-10-25 00:00:00 UTC,0.00185656348,3195.795546298,6.578287141839638
2015-10-26 00:00:00 UTC,0.001550351337,2668.69727394495,10.165181953184552
2015-10-27 00:00:00 UTC,0.00148878747,2562.7243114845,22.217957415108064
2015-10-28 00:00:00 UTC,0.001521219366,2618.5509556641,25.10877228890922
2015-10-29 00:00:00 UTC,0.001447112653,2490.98736524155,11.566308121301066
2015-10-30 00:00:00 UTC,0.001782129282,3067.6682395707,15.189576514616745
2015-10-31 00:00:00 UTC,0.001461462444,2515.6883779794,2.163992791800163
2015-11-01 00:00:00 UTC,0.001524236399,2623.74432541865,0.8059098593941059
2015-11-02 00:00:00 UTC,0.001662639372,2861.9842829922,1.176839361106248
2015-11-03 00:00:00 UTC,0.00215047926,3701.727474201,0.4338416499983439
2015-11-04 00:00:00 UTC,0.001944965828,3347.9669280278,0.7862475009683053
2015-11-05 00:00:00 UTC,0.00184253176,3171.642045076,1.4258799235443667
2015-11-06 00:00:00 UTC,0.00181566262,3125.390850937,0.24691948893802249
2015-11-07 00:00:00 UTC,0.001993359,3431.26851465,82.65716410763716
2015-11-08 00:00:00 UTC,0.00192066534,3306.137283009,5.5257100129285295
2015-11-09 00:00:00 UTC,0.00181947832,3131.959006132,8.023376749491394
2015-11-10 00:00:00 UTC,0.00154624707,2661.6323939445,101.6099111310555
2015-11-11 00:00:00 UTC,0.00140140214,2412.303573689,1.160013757582849
2015-11-12 00:00:00 UTC,0.00153769525,2646.9117185875,1.854774901100808
2015-11-13 00:00:00 UTC,0.0015350426,2642.34557951,1.0994581634293308
2015-11-14 00:00:00 UTC,0.00162103989,2790.3770146515,2.635584080625892
2015-11-15 00:00:00 UTC,0.0014902506,2565.24287031,3.690689536895965
2015-11-16 00:00:00 UTC,0.00155073204,2669.352597054,1.7475832154973365
2015-11-17 00:00:00 UTC,0.00153480838,2641.942404913,7.089449248552926
2015-11-18 00:00:00 UTC,0.00156318302,2690.785091477,2.354367434853599
2015-11-19 00:00:00 UTC,0.00150412416,2589.124122816,3.9955820060791782
2015-11-20 00:00:00 UTC,0.00146887569,2528.4491689815,3.6596630674120685
2015-11-21 00:00:00 UTC,0.00153475048,2641.842738748,2.604289367086497
2015-11-22 00:00:00 UTC,0.00174956695,3011.6170693825,12.323347335353038
2015-11-23 00:00:00 UTC,0.00162060158,2789.622529733,2.2136137560365645
2015-11-24 00:00:00 UTC,0.00160629458,2764.995175283,3.6754508431765
2015-11-25 00:00:00 UTC,0.00164491,2831.4658285,3.5080371100808856
2015-11-26 00:00:00 UTC,0.0017171009,2955.731634215,0.9562356433026542
2015-11-27 00:00:00 UTC,0.00170171214,2929.242192189,1.7419952519803987
2015-11-28 00:00:00 UTC,0.0016385752,2820.56142052,1.8137080122243612
2015-11-29 00:00:00 UTC,0.00171255968,2947.914605168,1.895600039002414
2015-11-30 00:00:00 UTC,0.0018988903,3268.654817905,2.101845891140743
2015-12-01 00:00:00 UTC,0.0016609665,2859.104684775,1.8384925202616607
2015-12-02 00:00:00 UTC,0.0016398074,2822.68246799,1.8150719111852773
2015-12-03 00:00:00 UTC,0.00164955978,2839.469727303,1.8258666368373295
2015-12-04 00:00:00 UTC,0.00165784519,2853.7318178065,1.8350376010393776
2015-12-05 00:00:00 UTC,0.00178524765,3073.0360423275,1.9760569832923824
2015-12-06 00:00:00 UTC,0.00180063027,3099.5149152645,1.9930837155064443
2015-12-07 00:00:00 UTC,0.00180220235,3102.2210151725,1.9948238212347975
2015-12-08 00:00:00 UTC,0.0018870901,3248.342543635,22.74348187691206
2015-12-09 00:00:00 UTC,0.0020242348,3484.41657298,19.825445664083077
2015-12-10 00:00:00 UTC,0.0019094478,3286.82797053,0.14730040565003416
2015-12-11 00:00:00 UTC,0.00206753655,3558.9540403425,55.929452885382304
2015-12-12 00:00:00 UTC,0.00198750671,3421.1946752585,5.286625698323963
2015-12-13 00:00:00 UTC,0.00199167455,3428.3689866425,8.501094796664907
2015-12-14 00:00:00 UTC,0.00206123805,3548.1121173675,0.8316765388404627
2015-12-15 00:00:00 UTC,0.0021389954,3681.95973179,4.914489042598442
2015-12-16 00:00:00 UTC,0.00207438698,3570.746028023,2.66955982452167
2015-12-17 00:00:00 UTC,0.00222758824,3834.459016924,7.733741699340705
2015-12-18 00:00:00 UTC,0.002203126,3792.3509401,0.6592073979967572
2015-12-19 00:00:00 UTC,0.00224557758,3865.424967333,1.6232757298016185
2015-12-20 00:00:00 UTC,0.00202037082,3477.765311007,1.7036922160267873
2015-12-21 00:00:00 UTC,0.00208834893,3594.7794306555,4.499288933064333
2015-12-22 00:00:00 UTC,0.00201541494,3469.234506969,10.825389995959085
2015-12-23 00:00:00 UTC,0.002214105,3811.24964175,2.232817713322918
2015-12-24 00:00:00 UTC,0.00210167034,3617.710239759,0.5594123219326997
2015-12-25 00:00:00 UTC,0.00208729836,3592.971031986,0.2934743655348722
2015-12-26 00:00:00 UTC,0.00191028136,3288.262819036,0.7117608079938892
2015-12-27 00:00:00 UTC,0.002119625,3648.61649375,2.4831992437939325
2015-12-28 00:00:00 UTC,0.00210354,3620.928579,0.676561447773972
2015-12-29 00:00:00 UTC,0.00202248072,3481.397187372,12.485482180431335
2015-12-30 00:00:00 UTC,0.00199320737,3431.0075063495,2.1838961696665784
2015-12-31 00:00:00 UTC,0.00197030523,3391.5849076605,14.760299435247195
2016-01-01 00:00:00 UTC,0.00197664285,3402.4941698475,28.2582982196796
2016-01-02 00:00:00 UTC,0.001954467,3364.32177045,2.2822588171862206
2016-01-03 00:00:00 UTC,0.0018498514,3184.24170739,2.8988486912836886
2016-01-04 00:00:00 UTC,0.00185986086,3201.471491361,5.940669461153102
2016-01-05 00:00:00 UTC,0.0017371023,2990.161044105,2.502406530376473
2016-01-06 00:00:00 UTC,0.00173399886,2984.818937661,7.93642571773842
2016-01-07 00:00:00 UTC,0.00183486468,3158.444316918,3.947869034868565
2016-01-08 00:00:00 UTC,0.001827879126,3146.4197335401,3.5738054770069154
2016-01-09 00:00:00 UTC,0.00179932309,3097.2648009715,7.9911132624474615
